polymer_data_file

82 atoms
29 bonds
28 angles

2 atom types
1 bond types
1 angle types

-30 30 xlo xhi
-30 30 ylo yhi
-0.1 0.1 zlo zhi

Atoms

1 1 1 -16.836000000000002 0 0
2 1 1 -15.713600000000001 0 0
3 1 1 -14.5912 0 0
4 1 1 -13.468800000000002 0 0
5 1 1 -12.346400000000001 0 0
6 1 1 -11.224 0 0
7 1 1 -10.101600000000001 0 0
8 1 1 -8.9792 0 0
9 1 1 -7.856800000000001 0 0
10 1 1 -6.734400000000001 0 0
11 1 1 -5.612 0 0
12 1 1 -4.4896 0 0
13 1 1 -3.3672000000000004 0 0
14 1 1 -2.2448 0 0
15 1 1 -1.1224 0 0
16 1 1 0.0 0 0
17 1 1 1.1224 0 0
18 1 1 2.2448 0 0
19 1 1 3.3672000000000004 0 0
20 1 1 4.4896 0 0
21 1 1 5.612 0 0
22 1 1 6.734400000000001 0 0
23 1 1 7.856800000000001 0 0
24 1 1 8.9792 0 0
25 1 1 10.101600000000001 0 0
26 1 1 11.224 0 0
27 1 1 12.346400000000001 0 0
28 1 1 13.468800000000002 0 0
29 1 1 14.5912 0 0
30 1 1 15.713600000000001 0 0
31 2 2 0 -29.1824 0
32 2 2 0 -28.060000000000002 0
33 2 2 0 -26.937600000000003 0
34 2 2 0 -25.8152 0
35 2 2 0 -24.692800000000002 0
36 2 2 0 -23.570400000000003 0
37 2 2 0 -22.448 0
38 2 2 0 -21.3256 0
39 2 2 0 -20.203200000000002 0
40 2 2 0 -19.0808 0
41 2 2 0 -17.9584 0
42 2 2 0 -16.836000000000002 0
43 2 2 0 -15.713600000000001 0
44 2 2 0 -14.5912 0
45 2 2 0 -13.468800000000002 0
46 2 2 0 -12.346400000000001 0
47 2 2 0 -11.224 0
48 2 2 0 -10.101600000000001 0
49 2 2 0 -8.9792 0
50 2 2 0 -7.856800000000001 0
51 2 2 0 -6.734400000000001 0
52 2 2 0 -5.612 0
53 2 2 0 -4.4896 0
54 2 2 0 -3.3672000000000004 0
55 2 2 0 -2.2448 0
56 2 2 0 -1.1224 0
57 2 2 0 1.1224 0
58 2 2 0 2.2448 0
59 2 2 0 3.3672000000000004 0
60 2 2 0 4.4896 0
61 2 2 0 5.612 0
62 2 2 0 6.734400000000001 0
63 2 2 0 7.856800000000001 0
64 2 2 0 8.9792 0
65 2 2 0 10.101600000000001 0
66 2 2 0 11.224 0
67 2 2 0 12.346400000000001 0
68 2 2 0 13.468800000000002 0
69 2 2 0 14.5912 0
70 2 2 0 15.713600000000001 0
71 2 2 0 16.836000000000002 0
72 2 2 0 17.9584 0
73 2 2 0 19.0808 0
74 2 2 0 20.203200000000002 0
75 2 2 0 21.3256 0
76 2 2 0 22.448 0
77 2 2 0 23.570400000000003 0
78 2 2 0 24.692800000000002 0
79 2 2 0 25.8152 0
80 2 2 0 26.937600000000003 0
81 2 2 0 28.060000000000002 0
82 2 2 0 29.1824 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30


Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30

